=========== Uninstaller Log please do not edit this file ===========
C:\Program Files\Inkscape-92\share\extensions\Poly3DObjects\cuboct.obj
C:\Program Files\Inkscape-92\share\extensions\Poly3DObjects\dodec.obj
C:\Program Files\Inkscape-92\share\extensions\Poly3DObjects\great_dodec.obj
C:\Program Files\Inkscape-92\share\extensions\Poly3DObjects\great_rhombicosidodec.obj
C:\Program Files\Inkscape-92\share\extensions\Poly3DObjects\great_rhombicuboct.obj
C:\Program Files\Inkscape-92\share\extensions\Poly3DObjects\great_stel_dodec.obj
C:\Program Files\Inkscape-92\share\extensions\Poly3DObjects\icos.obj
C:\Program Files\Inkscape-92\share\extensions\Poly3DObjects\icosidodec.obj
C:\Program Files\Inkscape-92\share\extensions\Poly3DObjects\jessens_orthog_icos.obj
C:\Program Files\Inkscape-92\share\extensions\Poly3DObjects\methane.obj
C:\Program Files\Inkscape-92\share\extensions\Poly3DObjects\oct.obj
C:\Program Files\Inkscape-92\share\extensions\Poly3DObjects\rhomb_dodec.obj
C:\Program Files\Inkscape-92\share\extensions\Poly3DObjects\rhomb_triacont.obj
C:\Program Files\Inkscape-92\share\extensions\Poly3DObjects\rh_axes.obj
C:\Program Files\Inkscape-92\share\extensions\Poly3DObjects\small_rhombicosidodec.obj
C:\Program Files\Inkscape-92\share\extensions\Poly3DObjects\small_rhombicuboct.obj
C:\Program Files\Inkscape-92\share\extensions\Poly3DObjects\small_triam_icos.obj
C:\Program Files\Inkscape-92\share\extensions\Poly3DObjects\snub_cube.obj
C:\Program Files\Inkscape-92\share\extensions\Poly3DObjects\snub_dodec.obj
C:\Program Files\Inkscape-92\share\extensions\Poly3DObjects\szilassi.obj
C:\Program Files\Inkscape-92\share\extensions\Poly3DObjects\tet.obj
C:\Program Files\Inkscape-92\share\extensions\Poly3DObjects\trunc_cube.obj
C:\Program Files\Inkscape-92\share\extensions\Poly3DObjects\trunc_dodec.obj
C:\Program Files\Inkscape-92\share\extensions\Poly3DObjects\trunc_icos.obj
C:\Program Files\Inkscape-92\share\extensions\Poly3DObjects\trunc_oct.obj
C:\Program Files\Inkscape-92\share\extensions\Poly3DObjects\trunc_tet.obj
C:\Program Files\Inkscape-92\share\extensions\ink2canvas\canvas.py
C:\Program Files\Inkscape-92\share\extensions\ink2canvas\svg.py
C:\Program Files\Inkscape-92\share\extensions\ink2canvas\__init__.py
C:\Program Files\Inkscape-92\share\extensions\Barcode\Base.py
C:\Program Files\Inkscape-92\share\extensions\Barcode\BaseEan.py
C:\Program Files\Inkscape-92\share\extensions\Barcode\Code128.py
C:\Program Files\Inkscape-92\share\extensions\Barcode\Code25i.py
C:\Program Files\Inkscape-92\share\extensions\Barcode\Code39.py
C:\Program Files\Inkscape-92\share\extensions\Barcode\Code39Ext.py
C:\Program Files\Inkscape-92\share\extensions\Barcode\Code93.py
C:\Program Files\Inkscape-92\share\extensions\Barcode\Ean13.py
C:\Program Files\Inkscape-92\share\extensions\Barcode\Ean2.py
C:\Program Files\Inkscape-92\share\extensions\Barcode\Ean5.py
C:\Program Files\Inkscape-92\share\extensions\Barcode\Ean8.py
C:\Program Files\Inkscape-92\share\extensions\Barcode\Rm4scc.py
C:\Program Files\Inkscape-92\share\extensions\Barcode\Upca.py
C:\Program Files\Inkscape-92\share\extensions\Barcode\Upce.py
C:\Program Files\Inkscape-92\share\extensions\Barcode\__init__.py
C:\Program Files\Inkscape-92\share\extensions\alphabet_soup\2.svg
C:\Program Files\Inkscape-92\share\extensions\alphabet_soup\3.svg
C:\Program Files\Inkscape-92\share\extensions\alphabet_soup\6.svg
C:\Program Files\Inkscape-92\share\extensions\alphabet_soup\7.svg
C:\Program Files\Inkscape-92\share\extensions\alphabet_soup\a.svg
C:\Program Files\Inkscape-92\share\extensions\alphabet_soup\abase.svg
C:\Program Files\Inkscape-92\share\extensions\alphabet_soup\acap.svg
C:\Program Files\Inkscape-92\share\extensions\alphabet_soup\b.svg
C:\Program Files\Inkscape-92\share\extensions\alphabet_soup\bar.svg
C:\Program Files\Inkscape-92\share\extensions\alphabet_soup\bar2.svg
C:\Program Files\Inkscape-92\share\extensions\alphabet_soup\barcap.svg
C:\Program Files\Inkscape-92\share\extensions\alphabet_soup\c.svg
C:\Program Files\Inkscape-92\share\extensions\alphabet_soup\Cblob.svg
C:\Program Files\Inkscape-92\share\extensions\alphabet_soup\Chook.svg
C:\Program Files\Inkscape-92\share\extensions\alphabet_soup\cross.svg
C:\Program Files\Inkscape-92\share\extensions\alphabet_soup\cserif.svg
C:\Program Files\Inkscape-92\share\extensions\alphabet_soup\Ctail.svg
C:\Program Files\Inkscape-92\share\extensions\alphabet_soup\Delta.svg
C:\Program Files\Inkscape-92\share\extensions\alphabet_soup\e.svg
C:\Program Files\Inkscape-92\share\extensions\alphabet_soup\Eb.svg
C:\Program Files\Inkscape-92\share\extensions\alphabet_soup\epsilon.svg
C:\Program Files\Inkscape-92\share\extensions\alphabet_soup\Eserif.svg
C:\Program Files\Inkscape-92\share\extensions\alphabet_soup\Et.svg
C:\Program Files\Inkscape-92\share\extensions\alphabet_soup\f.svg
C:\Program Files\Inkscape-92\share\extensions\alphabet_soup\G.svg
C:\Program Files\Inkscape-92\share\extensions\alphabet_soup\gamma.svg
C:\Program Files\Inkscape-92\share\extensions\alphabet_soup\h.svg
C:\Program Files\Inkscape-92\share\extensions\alphabet_soup\h2.svg
C:\Program Files\Inkscape-92\share\extensions\alphabet_soup\hcap.svg
C:\Program Files\Inkscape-92\share\extensions\alphabet_soup\IBSerif.svg
C:\Program Files\Inkscape-92\share\extensions\alphabet_soup\idot.svg
C:\Program Files\Inkscape-92\share\extensions\alphabet_soup\ITSerif.svg
C:\Program Files\Inkscape-92\share\extensions\alphabet_soup\j.svg
C:\Program Files\Inkscape-92\share\extensions\alphabet_soup\k.svg
C:\Program Files\Inkscape-92\share\extensions\alphabet_soup\l.svg
C:\Program Files\Inkscape-92\share\extensions\alphabet_soup\Lb.svg
C:\Program Files\Inkscape-92\share\extensions\alphabet_soup\lserif.svg
C:\Program Files\Inkscape-92\share\extensions\alphabet_soup\Lt.svg
C:\Program Files\Inkscape-92\share\extensions\alphabet_soup\m.svg
C:\Program Files\Inkscape-92\share\extensions\alphabet_soup\mcap.svg
C:\Program Files\Inkscape-92\share\extensions\alphabet_soup\n.svg
C:\Program Files\Inkscape-92\share\extensions\alphabet_soup\o.svg
C:\Program Files\Inkscape-92\share\extensions\alphabet_soup\ocap.svg
C:\Program Files\Inkscape-92\share\extensions\alphabet_soup\Ocross.svg
C:\Program Files\Inkscape-92\share\extensions\alphabet_soup\Oterm.svg
C:\Program Files\Inkscape-92\share\extensions\alphabet_soup\P.svg
C:\Program Files\Inkscape-92\share\extensions\alphabet_soup\Q.svg
C:\Program Files\Inkscape-92\share\extensions\alphabet_soup\question.svg
C:\Program Files\Inkscape-92\share\extensions\alphabet_soup\r.svg
C:\Program Files\Inkscape-92\share\extensions\alphabet_soup\Rblock.svg
C:\Program Files\Inkscape-92\share\extensions\alphabet_soup\rcap.svg
C:\Program Files\Inkscape-92\share\extensions\alphabet_soup\s.svg
C:\Program Files\Inkscape-92\share\extensions\alphabet_soup\serif.svg
C:\Program Files\Inkscape-92\share\extensions\alphabet_soup\t.svg
C:\Program Files\Inkscape-92\share\extensions\alphabet_soup\Tb.svg
C:\Program Files\Inkscape-92\share\extensions\alphabet_soup\tserif.svg
C:\Program Files\Inkscape-92\share\extensions\alphabet_soup\Tt.svg
C:\Program Files\Inkscape-92\share\extensions\alphabet_soup\U.svg
C:\Program Files\Inkscape-92\share\extensions\alphabet_soup\v.svg
C:\Program Files\Inkscape-92\share\extensions\alphabet_soup\vcap.svg
C:\Program Files\Inkscape-92\share\extensions\alphabet_soup\Vser.svg
C:\Program Files\Inkscape-92\share\extensions\alphabet_soup\vserl.svg
C:\Program Files\Inkscape-92\share\extensions\alphabet_soup\vserr.svg
C:\Program Files\Inkscape-92\share\extensions\alphabet_soup\x.svg
C:\Program Files\Inkscape-92\share\extensions\alphabet_soup\Xh.svg
C:\Program Files\Inkscape-92\share\extensions\alphabet_soup\Xne.svg
C:\Program Files\Inkscape-92\share\extensions\alphabet_soup\Xnw.svg
C:\Program Files\Inkscape-92\share\extensions\alphabet_soup\Xvb.svg
C:\Program Files\Inkscape-92\share\extensions\alphabet_soup\Xvt.svg
C:\Program Files\Inkscape-92\share\extensions\alphabet_soup\y.svg
C:\Program Files\Inkscape-92\share\extensions\alphabet_soup\yogh.svg
C:\Program Files\Inkscape-92\share\extensions\alphabet_soup\z.svg
C:\Program Files\Inkscape-92\share\examples\animated-clock.svg
C:\Program Files\Inkscape-92\share\examples\art-nouveau-P3.svg
C:\Program Files\Inkscape-92\share\examples\blend_modes.svg
C:\Program Files\Inkscape-92\share\examples\car.svgz
C:\Program Files\Inkscape-92\share\examples\data_uri.svg
C:\Program Files\Inkscape-92\share\examples\eastern-motive-P4G.svg
C:\Program Files\Inkscape-92\share\examples\filters.svg
C:\Program Files\Inkscape-92\share\examples\flow-go.svg
C:\Program Files\Inkscape-92\share\examples\flowsample.svg
C:\Program Files\Inkscape-92\share\examples\gallardo.svgz
C:\Program Files\Inkscape-92\share\examples\glass.svg
C:\Program Files\Inkscape-92\share\examples\gradient-mesh-experimental.svgz
C:\Program Files\Inkscape-92\share\examples\gradient.svg
C:\Program Files\Inkscape-92\share\examples\i18n.svg
C:\Program Files\Inkscape-92\share\examples\istest.pov
C:\Program Files\Inkscape-92\share\examples\l-systems.svgz
C:\Program Files\Inkscape-92\share\examples\lighting_filters.svg
C:\Program Files\Inkscape-92\share\examples\live-path-effects-curvestitch.svg
C:\Program Files\Inkscape-92\share\examples\live-path-effects-gears.svg
C:\Program Files\Inkscape-92\share\examples\live-path-effects-pathalongpath.svg
C:\Program Files\Inkscape-92\share\examples\markers.svg
C:\Program Files\Inkscape-92\share\examples\README
C:\Program Files\Inkscape-92\share\examples\replace-hue.svg
C:\Program Files\Inkscape-92\share\examples\rope-3D.svg
C:\Program Files\Inkscape-92\share\examples\stars.svgz
C:\Program Files\Inkscape-92\share\examples\svgfont.svg
C:\Program Files\Inkscape-92\share\examples\tesselation-P3.svg
C:\Program Files\Inkscape-92\share\examples\text-on-path.svg
C:\Program Files\Inkscape-92\share\examples\tiger.svgz
C:\Program Files\Inkscape-92\share\examples\tref.svg
C:\Program Files\Inkscape-92\share\examples\turbulence_filters.svg
C:\Program Files\Inkscape-92\share\tutorials\edge3d.svg
C:\Program Files\Inkscape-92\share\tutorials\gpl-2.svg
C:\Program Files\Inkscape-92\share\tutorials\making_markers.svg
C:\Program Files\Inkscape-92\share\tutorials\oldguitar.jpg
C:\Program Files\Inkscape-92\share\tutorials\potrace.png
C:\Program Files\Inkscape-92\share\tutorials\README
C:\Program Files\Inkscape-92\share\tutorials\tutorial-advanced.svg
C:\Program Files\Inkscape-92\share\tutorials\tutorial-basic.svg
C:\Program Files\Inkscape-92\share\tutorials\tutorial-calligraphy.svg
C:\Program Files\Inkscape-92\share\tutorials\tutorial-elements.svg
C:\Program Files\Inkscape-92\share\tutorials\tutorial-interpolate.svg
C:\Program Files\Inkscape-92\share\tutorials\tutorial-shapes.svg
C:\Program Files\Inkscape-92\share\tutorials\tutorial-tips.svg
C:\Program Files\Inkscape-92\share\tutorials\tutorial-tracing-pixelart.svg
C:\Program Files\Inkscape-92\share\tutorials\tutorial-tracing.svg
C:\Program Files\Inkscape-92\share\tutorials\tux.png
C:\Program Files\Inkscape-92\lib\aspell-0.60\american-variant_0.alias
C:\Program Files\Inkscape-92\lib\aspell-0.60\american-variant_1.alias
C:\Program Files\Inkscape-92\lib\aspell-0.60\american-wo_accents.alias
C:\Program Files\Inkscape-92\lib\aspell-0.60\american-w_accents.alias
C:\Program Files\Inkscape-92\lib\aspell-0.60\american.alias
C:\Program Files\Inkscape-92\lib\aspell-0.60\british-ise-wo_accents.alias
C:\Program Files\Inkscape-92\lib\aspell-0.60\british-ise-w_accents.alias
C:\Program Files\Inkscape-92\lib\aspell-0.60\british-ise.alias
C:\Program Files\Inkscape-92\lib\aspell-0.60\british-ize-wo_accents.alias
C:\Program Files\Inkscape-92\lib\aspell-0.60\british-ize-w_accents.alias
C:\Program Files\Inkscape-92\lib\aspell-0.60\british-ize.alias
C:\Program Files\Inkscape-92\lib\aspell-0.60\british-variant_0.alias
C:\Program Files\Inkscape-92\lib\aspell-0.60\british-variant_1.alias
C:\Program Files\Inkscape-92\lib\aspell-0.60\british-wo_accents.alias
C:\Program Files\Inkscape-92\lib\aspell-0.60\british-w_accents.alias
C:\Program Files\Inkscape-92\lib\aspell-0.60\british.alias
C:\Program Files\Inkscape-92\lib\aspell-0.60\canadian-variant_0.alias
C:\Program Files\Inkscape-92\lib\aspell-0.60\canadian-variant_1.alias
C:\Program Files\Inkscape-92\lib\aspell-0.60\canadian-wo_accents.alias
C:\Program Files\Inkscape-92\lib\aspell-0.60\canadian-w_accents.alias
C:\Program Files\Inkscape-92\lib\aspell-0.60\canadian.alias
C:\Program Files\Inkscape-92\lib\aspell-0.60\castellano.alias
C:\Program Files\Inkscape-92\lib\aspell-0.60\ccpp.amf
C:\Program Files\Inkscape-92\lib\aspell-0.60\comment.amf
C:\Program Files\Inkscape-92\lib\aspell-0.60\cp1250.cmap
C:\Program Files\Inkscape-92\lib\aspell-0.60\cp1250.cset
C:\Program Files\Inkscape-92\lib\aspell-0.60\cp1251.cmap
C:\Program Files\Inkscape-92\lib\aspell-0.60\cp1251.cset
C:\Program Files\Inkscape-92\lib\aspell-0.60\cp1252.cmap
C:\Program Files\Inkscape-92\lib\aspell-0.60\cp1252.cset
C:\Program Files\Inkscape-92\lib\aspell-0.60\cp1253.cmap
C:\Program Files\Inkscape-92\lib\aspell-0.60\cp1253.cset
C:\Program Files\Inkscape-92\lib\aspell-0.60\cp1254.cmap
C:\Program Files\Inkscape-92\lib\aspell-0.60\cp1254.cset
C:\Program Files\Inkscape-92\lib\aspell-0.60\cp1255.cmap
C:\Program Files\Inkscape-92\lib\aspell-0.60\cp1255.cset
C:\Program Files\Inkscape-92\lib\aspell-0.60\cp1256.cmap
C:\Program Files\Inkscape-92\lib\aspell-0.60\cp1256.cset
C:\Program Files\Inkscape-92\lib\aspell-0.60\cp1257.cmap
C:\Program Files\Inkscape-92\lib\aspell-0.60\cp1257.cset
C:\Program Files\Inkscape-92\lib\aspell-0.60\cp1258.cmap
C:\Program Files\Inkscape-92\lib\aspell-0.60\cp1258.cset
C:\Program Files\Inkscape-92\lib\aspell-0.60\de_AT.dat
C:\Program Files\Inkscape-92\lib\aspell-0.60\de_AT.multi
C:\Program Files\Inkscape-92\lib\aspell-0.60\de_AT.rws
C:\Program Files\Inkscape-92\lib\aspell-0.60\de_AT_affix.dat
C:\Program Files\Inkscape-92\lib\aspell-0.60\de_CH.dat
C:\Program Files\Inkscape-92\lib\aspell-0.60\de_CH.multi
C:\Program Files\Inkscape-92\lib\aspell-0.60\de_CH.rws
C:\Program Files\Inkscape-92\lib\aspell-0.60\de_CH_affix.dat
C:\Program Files\Inkscape-92\lib\aspell-0.60\de_DE.dat
C:\Program Files\Inkscape-92\lib\aspell-0.60\de_DE.multi
C:\Program Files\Inkscape-92\lib\aspell-0.60\de_DE.rws
C:\Program Files\Inkscape-92\lib\aspell-0.60\de_DE_affix.dat
C:\Program Files\Inkscape-92\lib\aspell-0.60\dvorak.kbd
C:\Program Files\Inkscape-92\lib\aspell-0.60\email.amf
C:\Program Files\Inkscape-92\lib\aspell-0.60\en-common.rws
C:\Program Files\Inkscape-92\lib\aspell-0.60\en-variant_0.multi
C:\Program Files\Inkscape-92\lib\aspell-0.60\en-variant_0.rws
C:\Program Files\Inkscape-92\lib\aspell-0.60\en-variant_1.multi
C:\Program Files\Inkscape-92\lib\aspell-0.60\en-variant_1.rws
C:\Program Files\Inkscape-92\lib\aspell-0.60\en-variant_2.multi
C:\Program Files\Inkscape-92\lib\aspell-0.60\en-variant_2.rws
C:\Program Files\Inkscape-92\lib\aspell-0.60\en-wo_accents-only.rws
C:\Program Files\Inkscape-92\lib\aspell-0.60\en-wo_accents.multi
C:\Program Files\Inkscape-92\lib\aspell-0.60\en-w_accents-only.rws
C:\Program Files\Inkscape-92\lib\aspell-0.60\en-w_accents.multi
C:\Program Files\Inkscape-92\lib\aspell-0.60\en.dat
C:\Program Files\Inkscape-92\lib\aspell-0.60\en.multi
C:\Program Files\Inkscape-92\lib\aspell-0.60\english-variant_0.alias
C:\Program Files\Inkscape-92\lib\aspell-0.60\english-variant_1.alias
C:\Program Files\Inkscape-92\lib\aspell-0.60\english-variant_2.alias
C:\Program Files\Inkscape-92\lib\aspell-0.60\english-wo_accents.alias
C:\Program Files\Inkscape-92\lib\aspell-0.60\english-w_accents.alias
C:\Program Files\Inkscape-92\lib\aspell-0.60\english.alias
C:\Program Files\Inkscape-92\lib\aspell-0.60\en_affix.dat
C:\Program Files\Inkscape-92\lib\aspell-0.60\en_CA-variant_0.multi
C:\Program Files\Inkscape-92\lib\aspell-0.60\en_CA-variant_0.rws
C:\Program Files\Inkscape-92\lib\aspell-0.60\en_CA-variant_1.multi
C:\Program Files\Inkscape-92\lib\aspell-0.60\en_CA-variant_1.rws
C:\Program Files\Inkscape-92\lib\aspell-0.60\en_CA-wo_accents-only.rws
C:\Program Files\Inkscape-92\lib\aspell-0.60\en_CA-wo_accents.multi
C:\Program Files\Inkscape-92\lib\aspell-0.60\en_CA-w_accents-only.rws
C:\Program Files\Inkscape-92\lib\aspell-0.60\en_CA-w_accents.multi
C:\Program Files\Inkscape-92\lib\aspell-0.60\en_CA.multi
C:\Program Files\Inkscape-92\lib\aspell-0.60\en_GB-ise-wo_accents-only.rws
C:\Program Files\Inkscape-92\lib\aspell-0.60\en_GB-ise-wo_accents.multi
C:\Program Files\Inkscape-92\lib\aspell-0.60\en_GB-ise-w_accents-only.rws
C:\Program Files\Inkscape-92\lib\aspell-0.60\en_GB-ise-w_accents.multi
C:\Program Files\Inkscape-92\lib\aspell-0.60\en_GB-ise.multi
C:\Program Files\Inkscape-92\lib\aspell-0.60\en_GB-ize-wo_accents-only.rws
C:\Program Files\Inkscape-92\lib\aspell-0.60\en_GB-ize-wo_accents.multi
C:\Program Files\Inkscape-92\lib\aspell-0.60\en_GB-ize-w_accents-only.rws
C:\Program Files\Inkscape-92\lib\aspell-0.60\en_GB-ize-w_accents.multi
C:\Program Files\Inkscape-92\lib\aspell-0.60\en_GB-ize.multi
C:\Program Files\Inkscape-92\lib\aspell-0.60\en_GB-variant_0.multi
C:\Program Files\Inkscape-92\lib\aspell-0.60\en_GB-variant_0.rws
C:\Program Files\Inkscape-92\lib\aspell-0.60\en_GB-variant_1.multi
C:\Program Files\Inkscape-92\lib\aspell-0.60\en_GB-variant_1.rws
C:\Program Files\Inkscape-92\lib\aspell-0.60\en_GB-wo_accents.multi
C:\Program Files\Inkscape-92\lib\aspell-0.60\en_GB-w_accents.multi
C:\Program Files\Inkscape-92\lib\aspell-0.60\en_GB.multi
